facility_id,LOAN_ID,ORIG_CHN,SELLER,orig_rt,orig_amt,orig_trm,orig_date,first_pay,oltv,ocltv,num_bo,dti,CSCORE_B,CSCORE_C,FTHB_FLG,purpose,PROP_TYP,NUM_UNIT,occ_stat,state,zip_3,mi_pct,prod_type,MI_TYPE,relo_flg
0,137633696,R,Other,7.5,160000.0,360,2023-11-01,2024-01-01,95.0,98.0,1,48.0,708,,Y,P,SF,1,P,NY,132,25.0,FRM,1.0,N
0,137988580,R,Other,6.0,110000.0,360,2024-03-01,2024-05-01,40.0,40.0,2,33.0,813,780.0,N,R,PU,1,P,IL,622,,FRM,,N
0,138004102,R,Other,7.0,296000.0,360,2023-10-01,2023-12-01,97.0,97.0,2,25.0,723,,Y,P,CO,1,P,TX,782,35.0,FRM,1.0,N
0,137790824,R,"Rocket Mortgage, LLC",6.875,135000.0,360,2024-01-01,2024-03-01,60.0,60.0,1,44.0,642,,Y,P,SF,1,P,IA,515,,FRM,,N
0,137763275,B,"United Wholesale Mortgage, LLC",6.375,345000.0,360,2024-02-01,2024-04-01,75.0,75.0,1,34.0,823,,Y,P,PU,1,P,GA,301,,FRM,,N
0,137598518,R,Other,6.875,125000.0,240,2024-01-01,2024-03-01,22.0,22.0,1,37.0,719,,N,C,MH,1,P,CA,934,,FRM,,N
0,137992896,R,Other,6.5,350000.0,360,2024-01-01,2024-03-01,39.0,39.0,2,18.0,786,789.0,N,P,SF,1,I,WA,981,,FRM,,N
0,137582021,R,Other,6.99,291000.0,360,2024-01-01,2024-03-01,90.0,90.0,1,36.0,806,,N,P,SF,1,P,AL,366,25.0,FRM,1.0,N
0,137771942,R,Other,6.5,130000.0,360,2024-01-01,2024-03-01,80.0,80.0,2,37.0,782,799.0,Y,P,SF,2,P,IL,601,25.0,FRM,1.0,N
0,137587475,C,Other,7.5,314000.0,360,2023-12-01,2024-02-01,95.0,100.0,2,44.0,749,787.0,Y,P,CO,1,P,FL,331,30.0,FRM,1.0,N
0,137594553,R,"Movement Mortgage, LLC",7.437,221000.0,360,2023-12-01,2024-02-01,80.0,80.0,1,25.0,794,,Y,P,SF,1,P,TN,373,,FRM,,N
0,137955385,B,"Rocket Mortgage, LLC",6.625,189000.0,360,2024-02-01,2024-04-01,97.0,97.0,2,23.0,685,750.0,Y,P,SF,1,P,NM,882,35.0,FRM,1.0,N
